Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     content -> char
Rule 5     content -> block
Rule 6     content -> scripted
Rule 7     content -> command
Rule 8     content -> content content
Rule 9     char -> CHAR
Rule 10    char -> ord
Rule 11    char -> binop
Rule 12    char -> binrel
Rule 13    char -> not
Rule 14    char -> function
Rule 15    char -> arrow
Rule 16    char -> delimiter
Rule 17    char -> accent
Rule 18    char -> style
Rule 19    char -> dots
Rule 20    char -> lim
Rule 21    char -> unknown
Rule 22    ord -> ORD
Rule 23    command -> frac
Rule 24    command -> root
Rule 25    command -> array
Rule 26    command -> col
Rule 27    command -> factorial
Rule 28    command -> larop
Rule 29    command -> prime
Rule 30    scripted -> char SUP char
Rule 31    scripted -> char SUP block
Rule 32    scripted -> block SUP char
Rule 33    scripted -> block SUP block
Rule 34    scripted -> char SUB char
Rule 35    scripted -> char SUB block
Rule 36    scripted -> block SUB char
Rule 37    scripted -> block SUB block
Rule 38    scripted -> char SUP char SUB char
Rule 39    scripted -> char SUP char SUB block
Rule 40    scripted -> char SUP block SUB char
Rule 41    scripted -> char SUP block SUB block
Rule 42    scripted -> block SUP char SUB char
Rule 43    scripted -> block SUP char SUB block
Rule 44    scripted -> block SUP block SUB char
Rule 45    scripted -> block SUP block SUB block
Rule 46    scripted -> char SUB char SUP char
Rule 47    scripted -> char SUB char SUP block
Rule 48    scripted -> char SUB block SUP char
Rule 49    scripted -> char SUB block SUP block
Rule 50    scripted -> block SUB char SUP char
Rule 51    scripted -> block SUB char SUP block
Rule 52    scripted -> block SUB block SUP char
Rule 53    scripted -> block SUB block SUP block
Rule 54    frac -> FRAC char char
Rule 55    frac -> FRAC char block
Rule 56    frac -> FRAC block char
Rule 57    frac -> FRAC block block
Rule 58    root -> ROOT char
Rule 59    root -> ROOT block
Rule 60    root -> ROOT KDELIMITER content KDELIMITER char
Rule 61    root -> ROOT KDELIMITER content KDELIMITER block
Rule 62    binop -> BINOP
Rule 63    binop -> KBINOP
Rule 64    binrel -> BINREL
Rule 65    binrel -> KBINREL
Rule 66    not -> NOT
Rule 67    function -> FUNC
Rule 68    larop -> LARGEOP SUB char SUP char
Rule 69    larop -> LARGEOP SUB char SUP block
Rule 70    larop -> LARGEOP SUB block SUP char
Rule 71    larop -> LARGEOP SUB block SUP block
Rule 72    larop -> LARGEOP SUP char SUB char
Rule 73    larop -> LARGEOP SUP char SUB block
Rule 74    larop -> LARGEOP SUP block SUB char
Rule 75    larop -> LARGEOP SUP block SUB block
Rule 76    larop -> LARGEOP
Rule 77    larop -> LARGEOP SUB char
Rule 78    larop -> LARGEOP SUB block
Rule 79    arrow -> ARROW
Rule 80    delimiter -> DELIMITER
Rule 81    delimiter -> KDELIMITER
Rule 82    accent -> ACCENT char
Rule 83    accent -> ACCENT block
Rule 84    style -> STYLE char
Rule 85    style -> STYLE block
Rule 86    dots -> DOTS
Rule 87    lim -> LIM
Rule 88    lim -> LIM SUB char
Rule 89    lim -> LIM SUB block
Rule 90    unknown -> UNKNOWN
Rule 91    array -> BEGARRAY row ENDARRAY
Rule 92    row -> column LINEBREAK row
Rule 93    row -> column
Rule 94    column -> content col column
Rule 95    column -> content
Rule 96    col -> COL
Rule 97    factorial -> !
Rule 98    prime -> '

Terminals, with rules where they appear

!                    : 97
'                    : 98
ACCENT               : 82 83
ARROW                : 79
BEGARRAY             : 91
BEGINBLOCK           : 3
BINOP                : 62
BINREL               : 64
CHAR                 : 9
COL                  : 96
DELIMITER            : 80
DOTS                 : 86
ENDARRAY             : 91
ENDBLOCK             : 3
FRAC                 : 54 55 56 57
FUNC                 : 67
KBINOP               : 63
KBINREL              : 65
KDELIMITER           : 60 60 61 61 81
LARGEOP              : 68 69 70 71 72 73 74 75 76 77 78
LIM                  : 87 88 89
LINEBREAK            : 92
NOT                  : 66
ORD                  : 22
ROOT                 : 58 59 60 61
STYLE                : 84 85
SUB                  : 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 68 69 70 71 72 73 74 75 77 78 88 89
SUP                  : 30 31 32 33 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 68 69 70 71 72 73 74 75
UNKNOWN              : 90
error                : 

Nonterminals, with rules where they appear

accent               : 17
array                : 25
arrow                : 15
binop                : 11
binrel               : 12
block                : 5 31 32 33 33 35 36 37 37 39 40 41 41 42 43 43 44 44 45 45 45 47 48 49 49 50 51 51 52 52 53 53 53 55 56 57 57 59 61 69 70 71 71 73 74 75 75 78 83 85 89
char                 : 4 30 30 31 32 34 34 35 36 38 38 38 39 39 40 40 41 42 42 43 44 46 46 46 47 47 48 48 49 50 50 51 52 54 54 55 56 58 60 68 68 69 70 72 72 73 74 77 82 84 88
col                  : 26 94
column               : 92 93 94
command              : 7
content              : 1 2 3 8 8 60 61 94 95
delimiter            : 16
dots                 : 19
factorial            : 27
frac                 : 23
function             : 14
larop                : 28
lim                  : 20
not                  : 13
ord                  : 10
prime                : 29
root                 : 24
row                  : 91 92
scripted             : 6
