Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     content -> block
Rule 5     content -> scripted
Rule 6     content -> command
Rule 7     content -> content content
Rule 8     content -> larop
Rule 9     char -> CHAR
Rule 10    char -> ord
Rule 11    ord -> ORD
Rule 12    command -> frac
Rule 13    command -> char
Rule 14    command -> root
Rule 15    command -> array
Rule 16    command -> col
Rule 17    command -> factorial
Rule 18    command -> prime
Rule 19    command -> binop
Rule 20    command -> binrel
Rule 21    command -> not
Rule 22    command -> function
Rule 23    command -> arrow
Rule 24    command -> delimiter
Rule 25    command -> accent
Rule 26    command -> style
Rule 27    command -> dots
Rule 28    command -> lim
Rule 29    command -> combi
Rule 30    command -> unknown
Rule 31    command -> pmod
Rule 32    command -> lnbrk
Rule 33    command -> phantom
Rule 34    scripted -> command SUP command
Rule 35    scripted -> command SUP block
Rule 36    scripted -> block SUP command
Rule 37    scripted -> block SUP block
Rule 38    scripted -> command SUB command
Rule 39    scripted -> command SUB block
Rule 40    scripted -> block SUB command
Rule 41    scripted -> block SUB block
Rule 42    scripted -> command SUP command SUB command
Rule 43    scripted -> command SUP command SUB block
Rule 44    scripted -> command SUP block SUB command
Rule 45    scripted -> command SUP block SUB block
Rule 46    scripted -> block SUP command SUB command
Rule 47    scripted -> block SUP command SUB block
Rule 48    scripted -> block SUP block SUB command
Rule 49    scripted -> block SUP block SUB block
Rule 50    scripted -> command SUB command SUP command
Rule 51    scripted -> command SUB command SUP block
Rule 52    scripted -> command SUB block SUP command
Rule 53    scripted -> command SUB block SUP block
Rule 54    scripted -> block SUB command SUP command
Rule 55    scripted -> block SUB command SUP block
Rule 56    scripted -> block SUB block SUP command
Rule 57    scripted -> block SUB block SUP block
Rule 58    frac -> FRAC command command
Rule 59    frac -> FRAC command block
Rule 60    frac -> FRAC block command
Rule 61    frac -> FRAC block block
Rule 62    root -> ROOT command
Rule 63    root -> ROOT block
Rule 64    root -> ROOT KDELIMITER content KDELIMITER command
Rule 65    root -> ROOT KDELIMITER content KDELIMITER block
Rule 66    binop -> BINOP
Rule 67    binop -> KBINOP
Rule 68    binrel -> BINREL
Rule 69    binrel -> KBINREL
Rule 70    not -> NOT
Rule 71    function -> FUNC
Rule 72    larop -> LARGEOP SUB command SUP command
Rule 73    larop -> LARGEOP SUB command SUP block
Rule 74    larop -> LARGEOP SUB block SUP command
Rule 75    larop -> LARGEOP SUB block SUP block
Rule 76    larop -> LARGEOP SUP command SUB command
Rule 77    larop -> LARGEOP SUP command SUB block
Rule 78    larop -> LARGEOP SUP block SUB command
Rule 79    larop -> LARGEOP SUP block SUB block
Rule 80    larop -> LARGEOP
Rule 81    larop -> LARGEOP SUB command
Rule 82    larop -> LARGEOP SUB block
Rule 83    arrow -> ARROW
Rule 84    delimiter -> DELIMITER
Rule 85    delimiter -> KDELIMITER
Rule 86    accent -> ACCENT command
Rule 87    accent -> ACCENT block
Rule 88    style -> STYLE command
Rule 89    style -> STYLE block
Rule 90    dots -> DOTS
Rule 91    lim -> LIM
Rule 92    lim -> LIM SUB command
Rule 93    lim -> LIM SUB block
Rule 94    unknown -> UNKNOWN
Rule 95    array -> BEGARRAY row ENDARRAY
Rule 96    row -> column LINEBREAK row
Rule 97    row -> column
Rule 98    column -> content col column
Rule 99    column -> content
Rule 100   col -> COL
Rule 101   factorial -> !
Rule 102   prime -> '
Rule 103   combi -> choose
Rule 104   combi -> binom
Rule 105   choose -> command CHOOSE command
Rule 106   choose -> command CHOOSE block
Rule 107   choose -> block CHOOSE command
Rule 108   choose -> block CHOOSE block
Rule 109   binom -> BINOM command command
Rule 110   binom -> BINOM command block
Rule 111   binom -> BINOM block command
Rule 112   binom -> BINOM block block
Rule 113   pmod -> PMOD command
Rule 114   pmod -> PMOD block
Rule 115   lnbrk -> LINEBREAK
Rule 116   phantom -> PHANTOM command
Rule 117   phantom -> PHANTOM block

Terminals, with rules where they appear

!                    : 101
'                    : 102
ACCENT               : 86 87
ARROW                : 83
BEGARRAY             : 95
BEGINBLOCK           : 3
BINOM                : 109 110 111 112
BINOP                : 66
BINREL               : 68
CHAR                 : 9
CHOOSE               : 105 106 107 108
COL                  : 100
DELIMITER            : 84
DOTS                 : 90
ENDARRAY             : 95
ENDBLOCK             : 3
FRAC                 : 58 59 60 61
FUNC                 : 71
KBINOP               : 67
KBINREL              : 69
KDELIMITER           : 64 64 65 65 85
LARGEOP              : 72 73 74 75 76 77 78 79 80 81 82
LIM                  : 91 92 93
LINEBREAK            : 96 115
NOT                  : 70
ORD                  : 11
PHANTOM              : 116 117
PMOD                 : 113 114
ROOT                 : 62 63 64 65
STYLE                : 88 89
SUB                  : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 72 73 74 75 76 77 78 79 81 82 92 93
SUP                  : 34 35 36 37 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 72 73 74 75 76 77 78 79
UNKNOWN              : 94
error                : 

Nonterminals, with rules where they appear

accent               : 25
array                : 15
arrow                : 23
