Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     content -> block
Rule 5     content -> scripted
Rule 6     content -> command
Rule 7     content -> content content
Rule 8     char -> CHAR
Rule 9     char -> ord
Rule 10    ord -> ORD
Rule 11    command -> frac
Rule 12    command -> char
Rule 13    command -> root
Rule 14    command -> array
Rule 15    command -> col
Rule 16    command -> factorial
Rule 17    command -> larop
Rule 18    command -> prime
Rule 19    command -> binop
Rule 20    command -> binrel
Rule 21    command -> not
Rule 22    command -> function
Rule 23    command -> arrow
Rule 24    command -> delimiter
Rule 25    command -> accent
Rule 26    command -> style
Rule 27    command -> dots
Rule 28    command -> lim
Rule 29    command -> combi
Rule 30    command -> unknown
Rule 31    command -> pmod
Rule 32    command -> lnbrk
Rule 33    scripted -> command SUP command
Rule 34    scripted -> command SUP block
Rule 35    scripted -> block SUP command
Rule 36    scripted -> block SUP block
Rule 37    scripted -> command SUB command
Rule 38    scripted -> command SUB block
Rule 39    scripted -> block SUB command
Rule 40    scripted -> block SUB block
Rule 41    scripted -> command SUP command SUB command
Rule 42    scripted -> command SUP command SUB block
Rule 43    scripted -> command SUP block SUB command
Rule 44    scripted -> command SUP block SUB block
Rule 45    scripted -> block SUP command SUB command
Rule 46    scripted -> block SUP command SUB block
Rule 47    scripted -> block SUP block SUB command
Rule 48    scripted -> block SUP block SUB block
Rule 49    scripted -> command SUB command SUP command
Rule 50    scripted -> command SUB command SUP block
Rule 51    scripted -> command SUB block SUP command
Rule 52    scripted -> command SUB block SUP block
Rule 53    scripted -> block SUB command SUP command
Rule 54    scripted -> block SUB command SUP block
Rule 55    scripted -> block SUB block SUP command
Rule 56    scripted -> block SUB block SUP block
Rule 57    frac -> FRAC command command
Rule 58    frac -> FRAC command block
Rule 59    frac -> FRAC block command
Rule 60    frac -> FRAC block block
Rule 61    root -> ROOT command
Rule 62    root -> ROOT block
Rule 63    root -> ROOT KDELIMITER content KDELIMITER command
Rule 64    root -> ROOT KDELIMITER content KDELIMITER block
Rule 65    binop -> BINOP
Rule 66    binop -> KBINOP
Rule 67    binrel -> BINREL
Rule 68    binrel -> KBINREL
Rule 69    not -> NOT
Rule 70    function -> FUNC
Rule 71    larop -> LARGEOP SUB command SUP command
Rule 72    larop -> LARGEOP SUB command SUP block
Rule 73    larop -> LARGEOP SUB block SUP command
Rule 74    larop -> LARGEOP SUB block SUP block
Rule 75    larop -> LARGEOP SUP command SUB command
Rule 76    larop -> LARGEOP SUP command SUB block
Rule 77    larop -> LARGEOP SUP block SUB command
Rule 78    larop -> LARGEOP SUP block SUB block
Rule 79    larop -> LARGEOP
Rule 80    larop -> LARGEOP SUB command
Rule 81    larop -> LARGEOP SUB block
Rule 82    arrow -> ARROW
Rule 83    delimiter -> DELIMITER
Rule 84    delimiter -> KDELIMITER
Rule 85    accent -> ACCENT command
Rule 86    accent -> ACCENT block
Rule 87    style -> STYLE command
Rule 88    style -> STYLE block
Rule 89    dots -> DOTS
Rule 90    lim -> LIM
Rule 91    lim -> LIM SUB command
Rule 92    lim -> LIM SUB block
Rule 93    unknown -> UNKNOWN
Rule 94    array -> BEGARRAY row ENDARRAY
Rule 95    row -> column LINEBREAK row
Rule 96    row -> column
Rule 97    column -> content col column
Rule 98    column -> content
Rule 99    col -> COL
Rule 100   factorial -> !
Rule 101   prime -> '
Rule 102   combi -> choose
Rule 103   combi -> binom
Rule 104   choose -> command CHOOSE command
Rule 105   choose -> command CHOOSE block
Rule 106   choose -> block CHOOSE command
Rule 107   choose -> block CHOOSE block
Rule 108   binom -> BINOM command command
Rule 109   binom -> BINOM command block
Rule 110   binom -> BINOM block command
Rule 111   binom -> BINOM block block
Rule 112   pmod -> PMOD command
Rule 113   pmod -> PMOD block
Rule 114   lnbrk -> LINEBREAK

Terminals, with rules where they appear

!                    : 100
'                    : 101
ACCENT               : 85 86
ARROW                : 82
BEGARRAY             : 94
BEGINBLOCK           : 3
BINOM                : 108 109 110 111
BINOP                : 65
BINREL               : 67
CHAR                 : 8
CHOOSE               : 104 105 106 107
COL                  : 99
DELIMITER            : 83
DOTS                 : 89
ENDARRAY             : 94
ENDBLOCK             : 3
FRAC                 : 57 58 59 60
FUNC                 : 70
KBINOP               : 66
KBINREL              : 68
KDELIMITER           : 63 63 64 64 84
LARGEOP              : 71 72 73 74 75 76 77 78 79 80 81
LIM                  : 90 91 92
LINEBREAK            : 95 114
NOT                  : 69
ORD                  : 10
PMOD                 : 112 113
ROOT                 : 61 62 63 64
STYLE                : 87 88
SUB                  : 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 71 72 73 74 75 76 77 78 80 81 91 92
SUP                  : 33 34 35 36 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 71 72 73 74 75 76 77 78
UNKNOWN              : 93
error                : 

Nonterminals, with rules where they appear

accent               : 25
array                : 14
arrow                : 23
binom                : 103
binop                : 19
binrel               : 20
