Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     content -> char
Rule 5     content -> block
Rule 6     content -> scripted
Rule 7     content -> command
Rule 8     content -> content content
Rule 9     char -> CHAR
Rule 10    char -> ord
Rule 11    ord -> ORD
Rule 12    command -> frac
Rule 13    command -> root
Rule 14    command -> binop
Rule 15    command -> binrel
Rule 16    command -> not
Rule 17    command -> function
Rule 18    command -> larop
Rule 19    command -> arrow
Rule 20    command -> delimiter
Rule 21    command -> accent
Rule 22    command -> style
Rule 23    command -> dots
Rule 24    command -> lim
Rule 25    command -> unknown
Rule 26    command -> array
Rule 27    scripted -> char SUP char
Rule 28    scripted -> char SUP block
Rule 29    scripted -> block SUP char
Rule 30    scripted -> block SUP block
Rule 31    scripted -> char SUB char
Rule 32    scripted -> char SUB block
Rule 33    scripted -> block SUB char
Rule 34    scripted -> block SUB block
Rule 35    scripted -> char SUP char SUB char
Rule 36    scripted -> char SUP char SUB block
Rule 37    scripted -> char SUP block SUB char
Rule 38    scripted -> char SUP block SUB block
Rule 39    scripted -> block SUP char SUB char
Rule 40    scripted -> block SUP char SUB block
Rule 41    scripted -> block SUP block SUB char
Rule 42    scripted -> block SUP block SUB block
Rule 43    scripted -> char SUB char SUP char
Rule 44    scripted -> char SUB char SUP block
Rule 45    scripted -> char SUB block SUP char
Rule 46    scripted -> char SUB block SUP block
Rule 47    scripted -> block SUB char SUP char
Rule 48    scripted -> block SUB char SUP block
Rule 49    scripted -> block SUB block SUP char
Rule 50    scripted -> block SUB block SUP block
Rule 51    frac -> FRAC char char
Rule 52    frac -> FRAC char block
Rule 53    frac -> FRAC block char
Rule 54    frac -> FRAC block block
Rule 55    root -> ROOT char
Rule 56    root -> ROOT block
Rule 57    root -> ROOT KDELIMITER content KDELIMITER char
Rule 58    root -> ROOT KDELIMITER content KDELIMITER block
Rule 59    binop -> BINOP
Rule 60    binop -> KBINOP
Rule 61    binrel -> BINREL
Rule 62    binrel -> KBINREL
Rule 63    not -> NOT
Rule 64    function -> FUNC
Rule 65    larop -> LARGEOP SUB char SUP char
Rule 66    larop -> LARGEOP SUB char SUP block
Rule 67    larop -> LARGEOP SUB block SUP char
Rule 68    larop -> LARGEOP SUB block SUP block
Rule 69    larop -> LARGEOP SUP char SUB char
Rule 70    larop -> LARGEOP SUP char SUB block
Rule 71    larop -> LARGEOP SUP block SUB char
Rule 72    larop -> LARGEOP SUP block SUB block
Rule 73    larop -> LARGEOP
Rule 74    larop -> LARGEOP SUB char
Rule 75    larop -> LARGEOP SUB block
Rule 76    arrow -> ARROW
Rule 77    delimiter -> DELIMITER
Rule 78    delimiter -> KDELIMITER
Rule 79    accent -> ACCENT char
Rule 80    accent -> ACCENT block
Rule 81    style -> STYLE char
Rule 82    style -> STYLE block
Rule 83    dots -> DOTS
Rule 84    lim -> LIM
Rule 85    lim -> LIM SUB char
Rule 86    lim -> LIM SUB block
Rule 87    unknown -> UNKNOWN
Rule 88    array -> BEGARRAY row ENDARRAY
Rule 89    row -> column LINEBREAK row
Rule 90    row -> column
Rule 91    column -> content COL column
Rule 92    column -> content

Terminals, with rules where they appear

ACCENT               : 79 80
ARROW                : 76
BEGARRAY             : 88
BEGINBLOCK           : 3
BINOP                : 59
BINREL               : 61
CHAR                 : 9
COL                  : 91
DELIMITER            : 77
DOTS                 : 83
ENDARRAY             : 88
ENDBLOCK             : 3
FRAC                 : 51 52 53 54
FUNC                 : 64
KBINOP               : 60
KBINREL              : 62
KDELIMITER           : 57 57 58 58 78
LARGEOP              : 65 66 67 68 69 70 71 72 73 74 75
LIM                  : 84 85 86
LINEBREAK            : 89
NOT                  : 63
ORD                  : 11
ROOT                 : 55 56 57 58
STYLE                : 81 82
SUB                  : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 65 66 67 68 69 70 71 72 74 75 85 86
SUP                  : 27 28 29 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 65 66 67 68 69 70 71 72
UNKNOWN              : 87
error                : 

Nonterminals, with rules where they appear

accent               : 21
array                : 26
arrow                : 19
binop                : 14
binrel               : 15
block                : 5 28 29 30 30 32 33 34 34 36 37 38 38 39 40 40 41 41 42 42 42 44 45 46 46 47 48 48 49 49 50 50 50 52 53 54 54 56 58 66 67 68 68 70 71 72 72 75 80 82 86
char                 : 4 27 27 28 29 31 31 32 33 35 35 35 36 36 37 37 38 39 39 40 41 43 43 43 44 44 45 45 46 47 47 48 49 51 51 52 53 55 57 65 65 66 67 69 69 70 71 74 79 81 85
column               : 89 90 91
command              : 7
content              : 1 2 3 8 8 57 58 91 92
delimiter            : 20
dots                 : 23
frac                 : 12
function             : 17
larop                : 18
lim                  : 24
not                  : 16
ord                  : 10
root                 : 13
row                  : 88 89
scripted             : 6
start                : 2 0
style                : 22
unknown              : 25

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . content
    (2) start -> . start content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
